ID,Name,Concepticon_ID,Concepticon_Gloss,Chinese_Gloss
1_white,white,1335,WHITE,白
2_back,back,1291,BACK,背
3_nose,nose,1221,NOSE,鼻子
4_ice,ice,617,ICE,冰
5_neck,neck,1333,NECK,脖子
6_thin,thin,2306,THIN (OF LEAF AND CLOTH),薄
7_not,not,1240,NOT,不
8_rub,rub,1449,RUB,擦
9_grass,grass,606,GRASS,草
10_long,long,1203,LONG,長
11_guts,guts,1334,GUTS,腸子
12_sing,sing,1261,SING,唱
13_dust,dust,2,DUST,塵土
14_eat,eat,1336,EAT,吃
15_wing,wing,1257,WING,翅膀
16_worm,worm,1219,WORM,蟲
17_blow,blow,175,BLOW (OF WIND),吹
18_stab,stab,1434,STAB,刺
19_hit,hit,353,STRIKE,打
20_fight,fight,1423,FIGHT,打
21_hunt,hunt,1435,HUNT,打獵
22_big,big,1202,BIG,大
23_dull,dull,379,BLUNT,呆，笨
24_fall,fall,1280,FALL,掉
25_animal,animal,619,ANIMAL,動物
26_belly,belly,1251,BELLY,肚子
27_short,short,1645,SHORT,短
28_correct,correct,1725,CORRECT (RIGHT),對
29_many,many,1198,MANY,多
30_ear,ear,1247,EAR,耳朵
31_two,two,1498,TWO,二
32_fly,fly,1441,FLY (MOVE THROUGH AIR),飛
33_wind,wind,960,WIND,風
34_sew,sew,1457,SEW,縫
35_rotten,rotten,1728,ROTTEN,腐爛
36_father,father,1217,FATHER,父親
37_dry,dry,1398,DRY,乾
38_liver,liver,1224,LIVER,肝
39_give,give,1447,GIVE,給
40_root,root,670,ROOT,根
41_dog,dog,2009,DOG,狗
42_bone,bone,1394,BONE,骨頭
43_stick,stick,1295,STICK,棍子
44_child,child,1304,CHILD (YOUNG HUMAN),孩子
45_sea,sea,1474,SEA,海
46_good,good,1035,GOOD,好
47_drink,drink,1401,DRINK,喝
48_and,and,1577,AND,和
49_river,river,3311,FLOWING BODY OF WATER,河
50_river,river,666,RIVER,江
51_black,black,163,BLACK,黑
52_red,red,156,RED,紅
53_thick,thick,1244,THICK,厚
54_breathe,breathe,1407,BREATHE,呼吸
55_lake,lake,624,LAKE,湖
56_flower,flower,239,FLOWER,花
57_bad,bad,1292,BAD,壞
58_yellow,yellow,1424,YELLOW,黃
59_ash,ash,646,ASH,灰
60_livealive,live(alive),1422,BE ALIVE,活的
61_fire,fire,221,FIRE,火
62_egg,egg,744,EGG,雞蛋
63_sharp,sharp,1396,SHARP,尖
64_horn,horn,1393,HORN (ANATOMY),角
65_foot,foot,1301,FOOT,腳
66_freeze,freeze,1431,FREEZE,結冰
67_near,near,1942,NEAR,近
68_cut,cut,1432,CUT,砍
69_see,see,1409,SEE,看見
70_wide,wide,1243,WIDE,寬
71_tie,tie,1917,TIE,捆
72_pull,pull,1455,PULL,拉
73_come,come,1446,COME,來
74_old,old,2112,OLD (AGED),老
75_cold,cold,1287,COLD,冷
76_flow,flow,2003,FLOW,流
77_path,path,2252,PATH,路
78_green,green,1425,GREEN,綠
79_full,full,1429,FULL,滿
80_name,name,1405,NAME,名字
81_mather,mather,1216,MOTHER,母親
82_holdtake,hold-take,2104,HOLD OR TAKE,拿
83_where,where,1237,WHERE,哪裡
84_that,that,78,THAT,那
85_there,there,1937,THERE,那人
86_man,man,1554,MAN,男人
87_you,you,1215,THOU,你
88_year,year,1226,YEAR,年
89_bird,bird,937,BIRD,鳥
90_woman,woman,962,WOMAN,女人
91_vomit,vomit,1278,VOMIT,嘔吐
92_fear,fear,1419,FEAR (BE AFRAID),怕
93_skin,skin,763,SKIN,皮膚
94_float,float,1574,FLOAT,漂浮
95_smooth,smooth,1234,SMOOTH,平
96_wife,wife,1199,WIFE,妻子
97_all,all,98,ALL,全部
98_hot,hot,1286,HOT,熱
99_person,person,683,PERSON,人
100_throw,throw,1456,THROW,扔
101_flesh,flesh,2259,FLESH,肉
102_if,if,1459,IF,如果
103_breasts,breasts,1402,BREAST,乳房
104_three,three,492,THREE,三
105_woods,woods,420,FOREST,森林
106_kill,kill,1417,KILL,殺
107_sand,sand,671,SAND,沙子
108_mountain,mountain,639,MOUNTAIN,山
109_burn,burn,2102,BURN,燒
110_few,few,1242,FEW,少
111_tongue,tongue,1205,TONGUE,舌頭
112_snake,snake,730,SNAKE,蛇
113_rope,rope,1218,ROPE,繩子
114_louse,louse,1392,LOUSE,獅子
115_wet,wet,1726,WET,濕
116_what,what,1236,WHAT,什麼
117_stone,stone,857,STONE,石頭
118_hand,hand,1277,HAND,手
119_tree,tree,906,TREE,樹
120_bark,bark,1204,BARK,樹皮
121a_countnoun,count [noun],1356,NUMBER,數[名]
121b_countverb,count [verb],1420,COUNT,數[動]
122_who,who,1235,WHO,誰
123_water,water,948,WATER,水
124_fruit,fruit,1507,FRUIT,水果
125_sleep,sleep,1585,SLEEP,睡
126_suck,suck,1421,SUCK,吮
127_say,say,1458,SAY,說
128_split,split,1437,SPLIT,撕裂
129_die,die,1494,DIE,死
130_four,four,1500,FOUR,四
131_he,he,1211,HE,他
132_they,they,817,THEY,他們
133_sun,sun,1343,SUN,太陽
134_lie,lie,1411,LIE (REST),躺
135_day,day,1225,DAY (NOT NIGHT),天
136_sky,sky,1732,SKY,天空
137_hear,hear,1408,HEAR,聽見
138_head,head,1256,HEAD,頭
139_hair,hair,2648,HAIR (HEAD),頭髮
140_earth,earth,1228,EARTH (SOIL),土地
141_spit,spit,1440,SPIT,吐
142_push,push,1452,PUSH,推
143_leg,leg,1297,LEG,腿
144_dig,dig,1418,DIG,挖
145_play,play,1413,PLAY,玩
146_night,night,1233,NIGHT,晚上
147_tail,tail,1220,TAIL,尾巴
148_smell,smell,1586,SMELL (PERCEIVE),聞
149_i,I,1209,I,我
150_we,we,1212,WE,我們
151_five,five,493,FIVE,五
152_fog,fog,249,FOG,霧
153_knee,knee,1371,KNEE,膝
154_wash,wash,1453,WASH,洗
155_think,think,1415,THINK (REFLECT),想
156_small,small,1246,SMALL,小
157_laugh,laugh,1355,LAUGH,笑
158_heart,heart,1223,HEART,心
159_new,new,1231,NEW,新
160_star,star,1430,STAR,星星
161_snow,snow,784,SNOW,雪
162_blood,blood,946,BLOOD,血
163_squeeze,squeeze,1414,SQUEEZE,壓
164_tooth,tooth,1380,TOOTH,牙齒
165_smoke,smoke,778,SMOKE (EXHAUST),煙
166_salt,salt,1274,SALT,鹽
167_eye,eye,1248,EYE,眼睛
168_bite,bite,1403,BITE,咬
169_leaf,leaf,628,LEAF,葉
170_one,one,1493,ONE,一
171_because,because,1157,BECAUSE,因為
172_swim,swim,1439,SWIM,游泳
173_rightside,rightside,1019,RIGHT,右邊
174_fish,fish,227,FISH,魚
175_feather,feather,1201,FEATHER,羽毛
176_rain,rain,658,RAIN (PRECIPITATION),雨
177_round,round,1395,ROUND,圓
178_far,far,1406,FAR,遠
179_moon,moon,1313,MOON,月亮
180_cloud,cloud,1489,CLOUD,雲
181_in,in,1460,IN,在
182_dirty,dirty,1230,DIRTY,髒
183_how,how,1239,HOW,怎麼
184_narrow,narrow,1267,NARROW,窄
185_stand,stand,1442,STAND,站
186_husband,husband,1200,HUSBAND,丈夫
187_this,this,1214,THIS,這
188_here,here,136,HERE,這裡
189_know,know,1410,KNOW (SOMETHING),知道
190_grease,grease,323,FAT (ORGANIC SUBSTANCE),脂肪
191_straight,straight,1404,STRAIGHT,直
192_swell,swell,1573,SWELL,腫大
193_seed,seed,714,SEED,種籽
194_heavy,heavy,1210,HEAVY,重
195_scratch,scratch,1436,SCRATCH,抓
196_claw,claw,72,CLAW,爪子
197_turn,turn,1444,TURN AROUND,轉
198_walk,walk,1443,WALK,走
199_mouth,mouth,674,MOUTH,嘴
200_leftside,leftside,244,LEFT,左邊
201_sit,sit,1416,SIT,坐
202_heartcompound,heart [compound],1223,HEART,心臟
